Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
Non-zero model percentage: 99.88719940185547%, Non-zero mask percentage: 100.0%

--- Pruning Level [0/12]: ---
conv1.weight         | nonzeros =    1728 /    1728             (100.00%) | total_pruned =       0 | shape = torch.Size([64, 3, 3, 3])
layer4.1.bn1.weight  | nonzeros =     272 /     512             ( 53.12%) | total_pruned =     240 | shape = torch.Size([512])
layer4.1.bn1.bias    | nonzeros =     165 /     512             ( 32.23%) | total_pruned =     347 | shape = torch.Size([512])
layer4.1.conv2.weight | nonzeros =   60332 / 2359296             (  2.56%) | total_pruned = 2298964 | shape = torch.Size([512, 512, 3, 3])
layer4.1.conv2.bias  | nonzeros =       0 /     512             (  0.00%) | total_pruned =     512 | shape = torch.Size([512])
layer4.1.bn2.weight  | nonzeros =     378 /     512             ( 73.83%) | total_pruned =     134 | shape = torch.Size([512])
layer4.1.bn2.bias    | nonzeros =     333 /     512             ( 65.04%) | total_pruned =     179 | shape = torch.Size([512])
layer4.1.conv3.weight | nonzeros =   28944 / 1048576             (  2.76%) | total_pruned = 1019632 | shape = torch.Size([2048, 512, 1, 1])
layer4.1.conv3.bias  | nonzeros =       0 /    2048             (  0.00%) | total_pruned =    2048 | shape = torch.Size([2048])
layer4.1.bn3.weight  | nonzeros =     537 /    2048             ( 26.22%) | total_pruned =    1511 | shape = torch.Size([2048])
layer4.1.bn3.bias    | nonzeros =     460 /    2048             ( 22.46%) | total_pruned =    1588 | shape = torch.Size([2048])
layer4.2.conv1.weight | nonzeros =    3375 / 1048576             (  0.32%) | total_pruned = 1045201 | shape = torch.Size([512, 2048, 1, 1])
layer4.2.conv1.bias  | nonzeros =       0 /     512             (  0.00%) | total_pruned =     512 | shape = torch.Size([512])
layer4.2.bn1.weight  | nonzeros =      45 /     512             (  8.79%) | total_pruned =     467 | shape = torch.Size([512])
layer4.2.bn1.bias    | nonzeros =      22 /     512             (  4.30%) | total_pruned =     490 | shape = torch.Size([512])
layer4.2.conv2.weight | nonzeros =    1670 / 2359296             (  0.07%) | total_pruned = 2357626 | shape = torch.Size([512, 512, 3, 3])
layer4.2.conv2.bias  | nonzeros =       0 /     512             (  0.00%) | total_pruned =     512 | shape = torch.Size([512])
layer4.2.bn2.weight  | nonzeros =      83 /     512             ( 16.21%) | total_pruned =     429 | shape = torch.Size([512])
layer4.2.bn2.bias    | nonzeros =      62 /     512             ( 12.11%) | total_pruned =     450 | shape = torch.Size([512])
layer4.2.conv3.weight | nonzeros =    5889 / 1048576             (  0.56%) | total_pruned = 1042687 | shape = torch.Size([2048, 512, 1, 1])
layer4.2.conv3.bias  | nonzeros =       0 /    2048             (  0.00%) | total_pruned =    2048 | shape = torch.Size([2048])
layer4.2.bn3.weight  | nonzeros =     542 /    2048             ( 26.46%) | total_pruned =    1506 | shape = torch.Size([2048])
layer4.2.bn3.bias    | nonzeros =     502 /    2048             ( 24.51%) | total_pruned =    1546 | shape = torch.Size([2048])
linear.weight        | nonzeros =    4917 /   20480             ( 24.01%) | total_pruned =   15563 | shape = torch.Size([10, 2048])
linear.bias          | nonzeros =       6 /      10             ( 60.00%) | total_pruned =       4 | shape = torch.Size([10])
alive: 367929, pruned : 23179473, total: 23547402, Compression rate :      64.00x  ( 98.44% pruned)
Train Epoch: 44/100 Loss: 0.016087 Accuracy: 87.20 99.99 % Best test Accuracy: 87.20%
Pruning with threshold : 0.007505831774324179
Non-zero model percentage: 0.7812539339065552%, Non-zero mask percentage: 0.7812539339065552%

--- Pruning Level [7/12]: ---
conv1.weight         | nonzeros =      91 /    1728             (  5.27%) | total_pruned =    1637 | shape = torch.Size([64, 3, 3, 3])
conv1.bias           | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
bn1.weight           | nonzeros =       6 /      64             (  9.38%) | total_pruned =      58 | shape = torch.Size([64])
bn1.bias             | nonzeros =       5 /      64             (  7.81%) | total_pruned =      59 | shape = torch.Size([64])
layer1.0.conv1.weight | nonzeros =       3 /    4096             (  0.07%) | total_pruned =    4093 | shape = torch.Size([64, 64, 1, 1])
layer1.0.conv1.bias  | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
layer1.0.bn1.weight  | nonzeros =       1 /      64             (  1.56%) | total_pruned =      63 | shape = torch.Size([64])
layer1.0.bn1.bias    | nonzeros =       1 /      64             (  1.56%) | total_pruned =      63 | shape = torch.Size([64])
layer1.0.conv2.weight | nonzeros =      10 /   36864             (  0.03%) | total_pruned =   36854 | shape = torch.Size([64, 64, 3, 3])
layer1.0.conv2.bias  | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
layer1.0.bn2.weight  | nonzeros =       2 /      64             (  3.12%) | total_pruned =      62 | shape = torch.Size([64])
layer1.0.bn2.bias    | nonzeros =       2 /      64             (  3.12%) | total_pruned =      62 | shape = torch.Size([64])
layer1.0.conv3.weight | nonzeros =       2 /   16384             (  0.01%) | total_pruned =   16382 | shape = torch.Size([256, 64, 1, 1])
layer1.0.conv3.bias  | nonzeros =       0 /     256             (  0.00%) | total_pruned =     256 | shape = torch.Size([256])
layer1.0.bn3.weight  | nonzeros =       2 /     256             (  0.78%) | total_pruned =     254 | shape = torch.Size([256])
layer1.0.bn3.bias    | nonzeros =       9 /     256             (  3.52%) | total_pruned =     247 | shape = torch.Size([256])
layer1.0.shortcut.0.weight | nonzeros =      27 /   16384             (  0.16%) | total_pruned =   16357 | shape = torch.Size([256, 64, 1, 1])
layer1.0.shortcut.0.bias | nonzeros =       0 /     256             (  0.00%) | total_pruned =     256 | shape = torch.Size([256])
layer1.0.shortcut.1.weight | nonzeros =      12 /     256             (  4.69%) | total_pruned =     244 | shape = torch.Size([256])
layer1.0.shortcut.1.bias | nonzeros =       9 /     256             (  3.52%) | total_pruned =     247 | shape = torch.Size([256])
layer1.1.conv1.weight | nonzeros =       9 /   16384             (  0.05%) | total_pruned =   16375 | shape = torch.Size([64, 256, 1, 1])
layer1.1.conv1.bias  | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
layer1.1.bn1.weight  | nonzeros =       2 /      64             (  3.12%) | total_pruned =      62 | shape = torch.Size([64])
layer1.1.bn1.bias    | nonzeros =       1 /      64             (  1.56%) | total_pruned =      63 | shape = torch.Size([64])
layer1.1.conv2.weight | nonzeros =      18 /   36864             (  0.05%) | total_pruned =   36846 | shape = torch.Size([64, 64, 3, 3])
layer1.1.conv2.bias  | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
layer1.1.bn2.weight  | nonzeros =       2 /      64             (  3.12%) | total_pruned =      62 | shape = torch.Size([64])
layer1.1.bn2.bias    | nonzeros =       2 /      64             (  3.12%) | total_pruned =      62 | shape = torch.Size([64])
layer1.1.conv3.weight | nonzeros =       5 /   16384             (  0.03%) | total_pruned =   16379 | shape = torch.Size([256, 64, 1, 1])
layer1.1.conv3.bias  | nonzeros =       0 /     256             (  0.00%) | total_pruned =     256 | shape = torch.Size([256])
layer1.1.bn3.weight  | nonzeros =       3 /     256             (  1.17%) | total_pruned =     253 | shape = torch.Size([256])
layer1.1.bn3.bias    | nonzeros =       5 /     256             (  1.95%) | total_pruned =     251 | shape = torch.Size([256])
layer1.2.conv1.weight | nonzeros =      10 /   16384             (  0.06%) | total_pruned =   16374 | shape = torch.Size([64, 256, 1, 1])
layer1.2.conv1.bias  | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
layer1.2.bn1.weight  | nonzeros =       3 /      64             (  4.69%) | total_pruned =      61 | shape = torch.Size([64])
layer1.2.bn1.bias    | nonzeros =       2 /      64             (  3.12%) | total_pruned =      62 | shape = torch.Size([64])
layer1.2.conv2.weight | nonzeros =       6 /   36864             (  0.02%) | total_pruned =   36858 | shape = torch.Size([64, 64, 3, 3])
layer1.2.conv2.bias  | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
layer1.2.bn2.weight  | nonzeros =       1 /      64             (  1.56%) | total_pruned =      63 | shape = torch.Size([64])
layer1.2.bn2.bias    | nonzeros =       1 /      64             (  1.56%) | total_pruned =      63 | shape = torch.Size([64])
layer1.2.conv3.weight | nonzeros =       1 /   16384             (  0.01%) | total_pruned =   16383 | shape = torch.Size([256, 64, 1, 1])
layer1.2.conv3.bias  | nonzeros =       0 /     256             (  0.00%) | total_pruned =     256 | shape = torch.Size([256])
layer1.2.bn3.weight  | nonzeros =       1 /     256             (  0.39%) | total_pruned =     255 | shape = torch.Size([256])
layer1.2.bn3.bias    | nonzeros =       1 /     256             (  0.39%) | total_pruned =     255 | shape = torch.Size([256])
layer2.0.conv1.weight | nonzeros =      84 /   32768             (  0.26%) | total_pruned =   32684 | shape = torch.Size([128, 256, 1, 1])
layer2.0.conv1.bias  | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
layer2.0.bn1.weight  | nonzeros =      24 /     128             ( 18.75%) | total_pruned =     104 | shape = torch.Size([128])
layer2.0.bn1.bias    | nonzeros =      20 /     128             ( 15.62%) | total_pruned =     108 | shape = torch.Size([128])
layer2.0.conv2.weight | nonzeros =    2733 /  147456             (  1.85%) | total_pruned =  144723 | shape = torch.Size([128, 128, 3, 3])
layer2.0.conv2.bias  | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
layer2.0.bn2.weight  | nonzeros =      58 /     128             ( 45.31%) | total_pruned =      70 | shape = torch.Size([128])
layer2.0.bn2.bias    | nonzeros =      32 /     128             ( 25.00%) | total_pruned =      96 | shape = torch.Size([128])
layer2.0.conv3.weight | nonzeros =     960 /   65536             (  1.46%) | total_pruned =   64576 | shape = torch.Size([512, 128, 1, 1])
layer2.0.conv3.bias  | nonzeros =       0 /     512             (  0.00%) | total_pruned =     512 | shape = torch.Size([512])
layer2.0.bn3.weight  | nonzeros =      52 /     512             ( 10.16%) | total_pruned =     460 | shape = torch.Size([512])
layer2.0.bn3.bias    | nonzeros =      40 /     512             (  7.81%) | total_pruned =     472 | shape = torch.Size([512])
layer2.0.shortcut.0.weight | nonzeros =     150 /  131072             (  0.11%) | total_pruned =  130922 | shape = torch.Size([512, 256, 1, 1])
layer2.0.shortcut.0.bias | nonzeros =       0 /     512             (  0.00%) | total_pruned =     512 | shape = torch.Size([512])
layer2.0.shortcut.1.weight | nonzeros =      52 /     512             ( 10.16%) | total_pruned =     460 | shape = torch.Size([512])
layer2.0.shortcut.1.bias | nonzeros =      40 /     512             (  7.81%) | total_pruned =     472 | shape = torch.Size([512])
layer2.1.conv1.weight | nonzeros =      88 /   65536             (  0.13%) | total_pruned =   65448 | shape = torch.Size([128, 512, 1, 1])
layer2.1.conv1.bias  | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
layer2.1.bn1.weight  | nonzeros =      14 /     128             ( 10.94%) | total_pruned =     114 | shape = torch.Size([128])
layer2.1.bn1.bias    | nonzeros =       9 /     128             (  7.03%) | total_pruned =     119 | shape = torch.Size([128])
layer2.1.conv2.weight | nonzeros =     344 /  147456             (  0.23%) | total_pruned =  147112 | shape = torch.Size([128, 128, 3, 3])
layer2.1.conv2.bias  | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
layer2.1.bn2.weight  | nonzeros =      19 /     128             ( 14.84%) | total_pruned =     109 | shape = torch.Size([128])
layer2.1.bn2.bias    | nonzeros =      14 /     128             ( 10.94%) | total_pruned =     114 | shape = torch.Size([128])
layer2.1.conv3.weight | nonzeros =     110 /   65536             (  0.17%) | total_pruned =   65426 | shape = torch.Size([512, 128, 1, 1])
layer2.1.conv3.bias  | nonzeros =       0 /     512             (  0.00%) | total_pruned =     512 | shape = torch.Size([512])
layer2.1.bn3.weight  | nonzeros =      11 /     512             (  2.15%) | total_pruned =     501 | shape = torch.Size([512])
layer2.1.bn3.bias    | nonzeros =       7 /     512             (  1.37%) | total_pruned =     505 | shape = torch.Size([512])
layer2.2.conv1.weight | nonzeros =     129 /   65536             (  0.20%) | total_pruned =   65407 | shape = torch.Size([128, 512, 1, 1])
layer2.2.conv1.bias  | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
layer2.2.bn1.weight  | nonzeros =       8 /     128             (  6.25%) | total_pruned =     120 | shape = torch.Size([128])
layer2.2.bn1.bias    | nonzeros =       7 /     128             (  5.47%) | total_pruned =     121 | shape = torch.Size([128])
layer2.2.conv2.weight | nonzeros =     126 /  147456             (  0.09%) | total_pruned =  147330 | shape = torch.Size([128, 128, 3, 3])
layer2.2.conv2.bias  | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
layer2.2.bn2.weight  | nonzeros =       8 /     128             (  6.25%) | total_pruned =     120 | shape = torch.Size([128])
layer2.2.bn2.bias    | nonzeros =       6 /     128             (  4.69%) | total_pruned =     122 | shape = torch.Size([128])
layer2.2.conv3.weight | nonzeros =      45 /   65536             (  0.07%) | total_pruned =   65491 | shape = torch.Size([512, 128, 1, 1])
layer2.2.conv3.bias  | nonzeros =       0 /     512             (  0.00%) | total_pruned =     512 | shape = torch.Size([512])
layer2.2.bn3.weight  | nonzeros =      11 /     512             (  2.15%) | total_pruned =     501 | shape = torch.Size([512])
layer2.2.bn3.bias    | nonzeros =       6 /     512             (  1.17%) | total_pruned =     506 | shape = torch.Size([512])
layer2.3.conv1.weight | nonzeros =     150 /   65536             (  0.23%) | total_pruned =   65386 | shape = torch.Size([128, 512, 1, 1])
layer2.3.conv1.bias  | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
layer2.3.bn1.weight  | nonzeros =       7 /     128             (  5.47%) | total_pruned =     121 | shape = torch.Size([128])
layer2.3.bn1.bias    | nonzeros =       4 /     128             (  3.12%) | total_pruned =     124 | shape = torch.Size([128])
layer2.3.conv2.weight | nonzeros =     163 /  147456             (  0.11%) | total_pruned =  147293 | shape = torch.Size([128, 128, 3, 3])
layer2.3.conv2.bias  | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
layer2.3.bn2.weight  | nonzeros =       9 /     128             (  7.03%) | total_pruned =     119 | shape = torch.Size([128])
layer2.3.bn2.bias    | nonzeros =       6 /     128             (  4.69%) | total_pruned =     122 | shape = torch.Size([128])
layer2.3.conv3.weight | nonzeros =      38 /   65536             (  0.06%) | total_pruned =   65498 | shape = torch.Size([512, 128, 1, 1])
layer2.3.conv3.bias  | nonzeros =       0 /     512             (  0.00%) | total_pruned =     512 | shape = torch.Size([512])
layer2.3.bn3.weight  | nonzeros =       9 /     512             (  1.76%) | total_pruned =     503 | shape = torch.Size([512])
layer2.3.bn3.bias    | nonzeros =       5 /     512             (  0.98%) | total_pruned =     507 | shape = torch.Size([512])
layer3.0.conv1.weight | nonzeros =    2203 /  131072             (  1.68%) | total_pruned =  128869 | shape = torch.Size([256, 512, 1, 1])
layer3.0.conv1.bias  | nonzeros =       0 /     256             (  0.00%) | total_pruned =     256 | shape = torch.Size([256])
layer3.0.bn1.weight  | nonzeros =     125 /     256             ( 48.83%) | total_pruned =     131 | shape = torch.Size([256])
layer3.0.bn1.bias    | nonzeros =      58 /     256             ( 22.66%) | total_pruned =     198 | shape = torch.Size([256])
layer3.0.conv2.weight | nonzeros =   13656 /  589824             (  2.32%) | total_pruned =  576168 | shape = torch.Size([256, 256, 3, 3])
layer3.0.conv2.bias  | nonzeros =       0 /     256             (  0.00%) | total_pruned =     256 | shape = torch.Size([256])
layer3.0.bn2.weight  | nonzeros =     149 /     256             ( 58.20%) | total_pruned =     107 | shape = torch.Size([256])
layer3.0.bn2.bias    | nonzeros =      74 /     256             ( 28.91%) | total_pruned =     182 | shape = torch.Size([256])
layer3.0.conv3.weight | nonzeros =    5999 /  262144             (  2.29%) | total_pruned =  256145 | shape = torch.Size([1024, 256, 1, 1])
layer3.0.conv3.bias  | nonzeros =       0 /    1024             (  0.00%) | total_pruned =    1024 | shape = torch.Size([1024])
layer3.0.bn3.weight  | nonzeros =     225 /    1024             ( 21.97%) | total_pruned =     799 | shape = torch.Size([1024])
layer3.0.bn3.bias    | nonzeros =      70 /    1024             (  6.84%) | total_pruned =     954 | shape = torch.Size([1024])
layer3.0.shortcut.0.weight | nonzeros =    2853 /  524288             (  0.54%) | total_pruned =  521435 | shape = torch.Size([1024, 512, 1, 1])
layer3.0.shortcut.0.bias | nonzeros =       0 /    1024             (  0.00%) | total_pruned =    1024 | shape = torch.Size([1024])
layer3.0.shortcut.1.weight | nonzeros =     223 /    1024             ( 21.78%) | total_pruned =     801 | shape = torch.Size([1024])
layer3.0.shortcut.1.bias | nonzeros =      70 /    1024             (  6.84%) | total_pruned =     954 | shape = torch.Size([1024])
layer3.1.conv1.weight | nonzeros =    1083 /  262144             (  0.41%) | total_pruned =  261061 | shape = torch.Size([256, 1024, 1, 1])
layer3.1.conv1.bias  | nonzeros =       0 /     256             (  0.00%) | total_pruned =     256 | shape = torch.Size([256])
layer3.1.bn1.weight  | nonzeros =      65 /     256             ( 25.39%) | total_pruned =     191 | shape = torch.Size([256])
layer3.1.bn1.bias    | nonzeros =      32 /     256             ( 12.50%) | total_pruned =     224 | shape = torch.Size([256])
layer3.1.conv2.weight | nonzeros =    1814 /  589824             (  0.31%) | total_pruned =  588010 | shape = torch.Size([256, 256, 3, 3])
layer3.1.conv2.bias  | nonzeros =       0 /     256             (  0.00%) | total_pruned =     256 | shape = torch.Size([256])
layer3.1.bn2.weight  | nonzeros =      63 /     256             ( 24.61%) | total_pruned =     193 | shape = torch.Size([256])
layer3.1.bn2.bias    | nonzeros =      16 /     256             (  6.25%) | total_pruned =     240 | shape = torch.Size([256])
layer3.1.conv3.weight | nonzeros =     661 /  262144             (  0.25%) | total_pruned =  261483 | shape = torch.Size([1024, 256, 1, 1])
layer3.1.conv3.bias  | nonzeros =       0 /    1024             (  0.00%) | total_pruned =    1024 | shape = torch.Size([1024])
layer3.1.bn3.weight  | nonzeros =      58 /    1024             (  5.66%) | total_pruned =     966 | shape = torch.Size([1024])
layer3.1.bn3.bias    | nonzeros =      44 /    1024             (  4.30%) | total_pruned =     980 | shape = torch.Size([1024])
layer3.2.conv1.weight | nonzeros =    1516 /  262144             (  0.58%) | total_pruned =  260628 | shape = torch.Size([256, 1024, 1, 1])
layer3.2.conv1.bias  | nonzeros =       0 /     256             (  0.00%) | total_pruned =     256 | shape = torch.Size([256])
layer3.2.bn1.weight  | nonzeros =      71 /     256             ( 27.73%) | total_pruned =     185 | shape = torch.Size([256])
layer3.2.bn1.bias    | nonzeros =      27 /     256             ( 10.55%) | total_pruned =     229 | shape = torch.Size([256])
layer3.2.conv2.weight | nonzeros =    3221 /  589824             (  0.55%) | total_pruned =  586603 | shape = torch.Size([256, 256, 3, 3])
layer3.2.conv2.bias  | nonzeros =       0 /     256             (  0.00%) | total_pruned =     256 | shape = torch.Size([256])
layer3.2.bn2.weight  | nonzeros =      89 /     256             ( 34.77%) | total_pruned =     167 | shape = torch.Size([256])
layer3.2.bn2.bias    | nonzeros =      36 /     256             ( 14.06%) | total_pruned =     220 | shape = torch.Size([256])
layer3.2.conv3.weight | nonzeros =    1434 /  262144             (  0.55%) | total_pruned =  260710 | shape = torch.Size([1024, 256, 1, 1])
layer3.2.conv3.bias  | nonzeros =       0 /    1024             (  0.00%) | total_pruned =    1024 | shape = torch.Size([1024])
layer3.2.bn3.weight  | nonzeros =      88 /    1024             (  8.59%) | total_pruned =     936 | shape = torch.Size([1024])
layer3.2.bn3.bias    | nonzeros =      52 /    1024             (  5.08%) | total_pruned =     972 | shape = torch.Size([1024])
layer3.3.conv1.weight | nonzeros =    1525 /  262144             (  0.58%) | total_pruned =  260619 | shape = torch.Size([256, 1024, 1, 1])
layer3.3.conv1.bias  | nonzeros =       0 /     256             (  0.00%) | total_pruned =     256 | shape = torch.Size([256])
layer3.3.bn1.weight  | nonzeros =      66 /     256             ( 25.78%) | total_pruned =     190 | shape = torch.Size([256])
layer3.3.bn1.bias    | nonzeros =      18 /     256             (  7.03%) | total_pruned =     238 | shape = torch.Size([256])
layer3.3.conv2.weight | nonzeros =    1887 /  589824             (  0.32%) | total_pruned =  587937 | shape = torch.Size([256, 256, 3, 3])
layer3.3.conv2.bias  | nonzeros =       0 /     256             (  0.00%) | total_pruned =     256 | shape = torch.Size([256])
layer3.3.bn2.weight  | nonzeros =      61 /     256             ( 23.83%) | total_pruned =     195 | shape = torch.Size([256])
layer3.3.bn2.bias    | nonzeros =      13 /     256             (  5.08%) | total_pruned =     243 | shape = torch.Size([256])
layer3.3.conv3.weight | nonzeros =     586 /  262144             (  0.22%) | total_pruned =  261558 | shape = torch.Size([1024, 256, 1, 1])
layer3.3.conv3.bias  | nonzeros =       0 /    1024             (  0.00%) | total_pruned =    1024 | shape = torch.Size([1024])
layer3.3.bn3.weight  | nonzeros =      48 /    1024             (  4.69%) | total_pruned =     976 | shape = torch.Size([1024])
layer3.3.bn3.bias    | nonzeros =      40 /    1024             (  3.91%) | total_pruned =     984 | shape = torch.Size([1024])
layer3.4.conv1.weight | nonzeros =    3537 /  262144             (  1.35%) | total_pruned =  258607 | shape = torch.Size([256, 1024, 1, 1])
layer3.4.conv1.bias  | nonzeros =       0 /     256             (  0.00%) | total_pruned =     256 | shape = torch.Size([256])
layer3.4.bn1.weight  | nonzeros =      94 /     256             ( 36.72%) | total_pruned =     162 | shape = torch.Size([256])
layer3.4.bn1.bias    | nonzeros =      29 /     256             ( 11.33%) | total_pruned =     227 | shape = torch.Size([256])
layer3.4.conv2.weight | nonzeros =    4196 /  589824             (  0.71%) | total_pruned =  585628 | shape = torch.Size([256, 256, 3, 3])
layer3.4.conv2.bias  | nonzeros =       0 /     256             (  0.00%) | total_pruned =     256 | shape = torch.Size([256])
layer3.4.bn2.weight  | nonzeros =      81 /     256             ( 31.64%) | total_pruned =     175 | shape = torch.Size([256])
layer3.4.bn2.bias    | nonzeros =      40 /     256             ( 15.62%) | total_pruned =     216 | shape = torch.Size([256])
layer3.4.conv3.weight | nonzeros =     964 /  262144             (  0.37%) | total_pruned =  261180 | shape = torch.Size([1024, 256, 1, 1])
layer3.4.conv3.bias  | nonzeros =       0 /    1024             (  0.00%) | total_pruned =    1024 | shape = torch.Size([1024])
layer3.4.bn3.weight  | nonzeros =      53 /    1024             (  5.18%) | total_pruned =     971 | shape = torch.Size([1024])
layer3.4.bn3.bias    | nonzeros =      29 /    1024             (  2.83%) | total_pruned =     995 | shape = torch.Size([1024])
layer3.5.conv1.weight | nonzeros =    1414 /  262144             (  0.54%) | total_pruned =  260730 | shape = torch.Size([256, 1024, 1, 1])
layer3.5.conv1.bias  | nonzeros =       0 /     256             (  0.00%) | total_pruned =     256 | shape = torch.Size([256])
layer3.5.bn1.weight  | nonzeros =      43 /     256             ( 16.80%) | total_pruned =     213 | shape = torch.Size([256])
layer3.5.bn1.bias    | nonzeros =      11 /     256             (  4.30%) | total_pruned =     245 | shape = torch.Size([256])
layer3.5.conv2.weight | nonzeros =     708 /  589824             (  0.12%) | total_pruned =  589116 | shape = torch.Size([256, 256, 3, 3])
layer3.5.conv2.bias  | nonzeros =       0 /     256             (  0.00%) | total_pruned =     256 | shape = torch.Size([256])
layer3.5.bn2.weight  | nonzeros =      23 /     256             (  8.98%) | total_pruned =     233 | shape = torch.Size([256])
layer3.5.bn2.bias    | nonzeros =      11 /     256             (  4.30%) | total_pruned =     245 | shape = torch.Size([256])
layer3.5.conv3.weight | nonzeros =     110 /  262144             (  0.04%) | total_pruned =  262034 | shape = torch.Size([1024, 256, 1, 1])
layer3.5.conv3.bias  | nonzeros =       0 /    1024             (  0.00%) | total_pruned =    1024 | shape = torch.Size([1024])
layer3.5.bn3.weight  | nonzeros =      14 /    1024             (  1.37%) | total_pruned =    1010 | shape = torch.Size([1024])
layer3.5.bn3.bias    | nonzeros =      10 /    1024             (  0.98%) | total_pruned =    1014 | shape = torch.Size([1024])
layer4.0.conv1.weight | nonzeros =   13932 /  524288             (  2.66%) | total_pruned =  510356 | shape = torch.Size([512, 1024, 1, 1])
layer4.0.conv1.bias  | nonzeros =       0 /     512             (  0.00%) | total_pruned =     512 | shape = torch.Size([512])
layer4.0.bn1.weight  | nonzeros =     198 /     512             ( 38.67%) | total_pruned =     314 | shape = torch.Size([512])
layer4.0.bn1.bias    | nonzeros =     159 /     512             ( 31.05%) | total_pruned =     353 | shape = torch.Size([512])
layer4.0.conv2.weight | nonzeros =   28291 / 2359296             (  1.20%) | total_pruned = 2331005 | shape = torch.Size([512, 512, 3, 3])
layer4.0.conv2.bias  | nonzeros =       0 /     512             (  0.00%) | total_pruned =     512 | shape = torch.Size([512])
layer4.0.bn2.weight  | nonzeros =     198 /     512             ( 38.67%) | total_pruned =     314 | shape = torch.Size([512])
layer4.0.bn2.bias    | nonzeros =     153 /     512             ( 29.88%) | total_pruned =     359 | shape = torch.Size([512])
layer4.0.conv3.weight | nonzeros =    8345 / 1048576             (  0.80%) | total_pruned = 1040231 | shape = torch.Size([2048, 512, 1, 1])
layer4.0.conv3.bias  | nonzeros =       0 /    2048             (  0.00%) | total_pruned =    2048 | shape = torch.Size([2048])
layer4.0.bn3.weight  | nonzeros =     568 /    2048             ( 27.73%) | total_pruned =    1480 | shape = torch.Size([2048])
layer4.0.bn3.bias    | nonzeros =     225 /    2048             ( 10.99%) | total_pruned =    1823 | shape = torch.Size([2048])
layer4.0.shortcut.0.weight | nonzeros =    8445 / 2097152             (  0.40%) | total_pruned = 2088707 | shape = torch.Size([2048, 1024, 1, 1])
layer4.0.shortcut.0.bias | nonzeros =       0 /    2048             (  0.00%) | total_pruned =    2048 | shape = torch.Size([2048])
layer4.0.shortcut.1.weight | nonzeros =     489 /    2048             ( 23.88%) | total_pruned =    1559 | shape = torch.Size([2048])
layer4.0.shortcut.1.bias | nonzeros =     225 /    2048             ( 10.99%) | total_pruned =    1823 | shape = torch.Size([2048])
layer4.1.conv1.weight | nonzeros =   12013 / 1048576             (  1.15%) | total_pruned = 1036563 | shape = torch.Size([512, 2048, 1, 1])
layer4.1.conv1.bias  | nonzeros =       0 /     512             (  0.00%) | total_pruned =     512 | shape = torch.Size([512])
layer4.1.bn1.weight  | nonzeros =     261 /     512             ( 50.98%) | total_pruned =     251 | shape = torch.Size([512])
layer4.1.bn1.bias    | nonzeros =     127 /     512             ( 24.80%) | total_pruned =     385 | shape = torch.Size([512])
layer4.1.conv2.weight | nonzeros =   29207 / 2359296             (  1.24%) | total_pruned = 2330089 | shape = torch.Size([512, 512, 3, 3])
layer4.1.conv2.bias  | nonzeros =       0 /     512             (  0.00%) | total_pruned =     512 | shape = torch.Size([512])
layer4.1.bn2.weight  | nonzeros =     342 /     512             ( 66.80%) | total_pruned =     170 | shape = torch.Size([512])
layer4.1.bn2.bias    | nonzeros =     286 /     512             ( 55.86%) | total_pruned =     226 | shape = torch.Size([512])
layer4.1.conv3.weight | nonzeros =   12399 / 1048576             (  1.18%) | total_pruned = 1036177 | shape = torch.Size([2048, 512, 1, 1])
layer4.1.conv3.bias  | nonzeros =       0 /    2048             (  0.00%) | total_pruned =    2048 | shape = torch.Size([2048])
layer4.1.bn3.weight  | nonzeros =     429 /    2048             ( 20.95%) | total_pruned =    1619 | shape = torch.Size([2048])
layer4.1.bn3.bias    | nonzeros =     340 /    2048             ( 16.60%) | total_pruned =    1708 | shape = torch.Size([2048])
layer4.2.conv1.weight | nonzeros =    1711 / 1048576             (  0.16%) | total_pruned = 1046865 | shape = torch.Size([512, 2048, 1, 1])
