Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
Non-zero model percentage: 99.95706176757812%, Non-zero mask percentage: 99.99999237060547%

--- Pruning Level [0/12]: ---
conv1.weight         | nonzeros =    1728 /    1728             (100.00%) | total_pruned =       0 | shape = torch.Size([64, 3, 3, 3])
Average KL loss: 0.340101
Average total loss: 1.270824
tensor(-15.4610, device='cuda:0') tensor(0.1376, device='cuda:0') tensor(3.2070e-10, device='cuda:0')
Epoch 57
Average batch original loss after noise: 0.929295
Average KL loss: 0.340049
Average total loss: 1.269344
tensor(-15.4619, device='cuda:0') tensor(0.1377, device='cuda:0') tensor(-2.0158e-10, device='cuda:0')
Epoch 58
Average batch original loss after noise: 0.932083
Average KL loss: 0.339999
Average total loss: 1.272082
tensor(-15.4628, device='cuda:0') tensor(0.1378, device='cuda:0') tensor(1.7594e-09, device='cuda:0')
Epoch 59
Average batch original loss after noise: 0.934403
Average KL loss: 0.339926
Average total loss: 1.274329
tensor(-15.4638, device='cuda:0') tensor(0.1379, device='cuda:0') tensor(-3.5122e-09, device='cuda:0')
Epoch 60
Average batch original loss after noise: 0.933593
Average KL loss: 0.339864
Average total loss: 1.273457
tensor(-15.4647, device='cuda:0') tensor(0.1380, device='cuda:0') tensor(-1.2414e-09, device='cuda:0')
Epoch 61
Average batch original loss after noise: 0.926760
Average KL loss: 0.339795
Average total loss: 1.266555
tensor(-15.4657, device='cuda:0') tensor(0.1381, device='cuda:0') tensor(-6.7488e-10, device='cuda:0')
Epoch 62
Average batch original loss after noise: 0.930223
Average KL loss: 0.339752
Average total loss: 1.269975
tensor(-15.4666, device='cuda:0') tensor(0.1382, device='cuda:0') tensor(-2.2639e-09, device='cuda:0')
Epoch 63
Average batch original loss after noise: 0.929575
Average KL loss: 0.339666
Average total loss: 1.269241
tensor(-15.4676, device='cuda:0') tensor(0.1383, device='cuda:0') tensor(-1.2153e-09, device='cuda:0')
Epoch 64
Average batch original loss after noise: 0.928721
Average KL loss: 0.339617
Average total loss: 1.268338
tensor(-15.4685, device='cuda:0') tensor(0.1384, device='cuda:0') tensor(-4.5003e-10, device='cuda:0')
Epoch 65
Average batch original loss after noise: 0.929825
Average KL loss: 0.339559
Average total loss: 1.269384
tensor(-15.4694, device='cuda:0') tensor(0.1385, device='cuda:0') tensor(5.9818e-10, device='cuda:0')
Epoch 66
Average batch original loss after noise: 0.926871
Average KL loss: 0.339507
Average total loss: 1.266377
tensor(-15.4704, device='cuda:0') tensor(0.1385, device='cuda:0') tensor(-1.3054e-09, device='cuda:0')
Epoch 67
Average batch original loss after noise: 0.930464
Average KL loss: 0.339446
Average total loss: 1.269910
tensor(-15.4713, device='cuda:0') tensor(0.1386, device='cuda:0') tensor(3.1290e-11, device='cuda:0')
Epoch 68
Average batch original loss after noise: 0.930188
Average KL loss: 0.339373
Average total loss: 1.269561
tensor(-15.4723, device='cuda:0') tensor(0.1387, device='cuda:0') tensor(-2.0978e-09, device='cuda:0')
Epoch 69
Average batch original loss after noise: 0.928111
Average KL loss: 0.339317
Average total loss: 1.267429
tensor(-15.4732, device='cuda:0') tensor(0.1388, device='cuda:0') tensor(-1.2766e-09, device='cuda:0')
Epoch 70
Average batch original loss after noise: 0.926441
Average KL loss: 0.339252
Average total loss: 1.265692
tensor(-15.4741, device='cuda:0') tensor(0.1389, device='cuda:0') tensor(-1.2976e-09, device='cuda:0')
Epoch 71
Average batch original loss after noise: 0.926557
Average KL loss: 0.339204
Average total loss: 1.265761
tensor(-15.4750, device='cuda:0') tensor(0.1389, device='cuda:0') tensor(2.0113e-10, device='cuda:0')
Epoch 72
Average batch original loss after noise: 0.927053
Average KL loss: 0.339158
Average total loss: 1.266211
tensor(-15.4759, device='cuda:0') tensor(0.1390, device='cuda:0') tensor(-3.4535e-09, device='cuda:0')
Epoch 73
Average batch original loss after noise: 0.925994
Average KL loss: 0.339112
Average total loss: 1.265106
tensor(-15.4769, device='cuda:0') tensor(0.1391, device='cuda:0') tensor(-1.7995e-09, device='cuda:0')
Epoch 74
Average batch original loss after noise: 0.926567
Average KL loss: 0.339053
Average total loss: 1.265620
tensor(-15.4778, device='cuda:0') tensor(0.1392, device='cuda:0') tensor(6.7811e-10, device='cuda:0')
Epoch 75
Average batch original loss after noise: 0.928177
Average KL loss: 0.339000
Average total loss: 1.267177
tensor(-15.4787, device='cuda:0') tensor(0.1393, device='cuda:0') tensor(-8.1899e-10, device='cuda:0')
Epoch 76
Average batch original loss after noise: 0.927021
Average KL loss: 0.338944
Average total loss: 1.265965
tensor(-15.4796, device='cuda:0') tensor(0.1393, device='cuda:0') tensor(1.4315e-09, device='cuda:0')
Epoch 77
Average batch original loss after noise: 0.926296
Average KL loss: 0.338870
Average total loss: 1.265165
tensor(-15.4805, device='cuda:0') tensor(0.1394, device='cuda:0') tensor(-1.7161e-09, device='cuda:0')
Epoch 78
Average batch original loss after noise: 0.928542
Average KL loss: 0.338842
Average total loss: 1.267384
tensor(-15.4814, device='cuda:0') tensor(0.1395, device='cuda:0') tensor(-2.9521e-09, device='cuda:0')
Epoch 79
Average batch original loss after noise: 0.927123
Average KL loss: 0.338792
Average total loss: 1.265915
tensor(-15.4823, device='cuda:0') tensor(0.1396, device='cuda:0') tensor(3.7501e-10, device='cuda:0')
Epoch 80
Average batch original loss after noise: 0.923721
Average KL loss: 0.338760
Average total loss: 1.262481
tensor(-15.4833, device='cuda:0') tensor(0.1397, device='cuda:0') tensor(1.1857e-09, device='cuda:0')
Epoch 81
Average batch original loss after noise: 0.923672
Average KL loss: 0.338716
Average total loss: 1.262388
tensor(-15.4842, device='cuda:0') tensor(0.1397, device='cuda:0') tensor(3.4802e-10, device='cuda:0')
Epoch 82
Average batch original loss after noise: 0.925498
Average KL loss: 0.338669
Average total loss: 1.264166
tensor(-15.4851, device='cuda:0') tensor(0.1398, device='cuda:0') tensor(1.0832e-10, device='cuda:0')
Epoch 83
Average batch original loss after noise: 0.927045
Average KL loss: 0.338614
Average total loss: 1.265660
tensor(-15.4860, device='cuda:0') tensor(0.1399, device='cuda:0') tensor(-4.6136e-10, device='cuda:0')
Epoch 84
Average batch original loss after noise: 0.922930
Average KL loss: 0.338571
Average total loss: 1.261501
tensor(-15.4869, device='cuda:0') tensor(0.1400, device='cuda:0') tensor(-4.5555e-10, device='cuda:0')
Epoch 85
Average batch original loss after noise: 0.925542
Average KL loss: 0.338537
Average total loss: 1.264079
tensor(-15.4878, device='cuda:0') tensor(0.1401, device='cuda:0') tensor(-1.2451e-09, device='cuda:0')
Epoch 86
Average batch original loss after noise: 0.922464
Average KL loss: 0.338494
Average total loss: 1.260958
tensor(-15.4887, device='cuda:0') tensor(0.1401, device='cuda:0') tensor(2.0950e-10, device='cuda:0')
Epoch 87
Average batch original loss after noise: 0.921742
Average KL loss: 0.338437
Average total loss: 1.260179
tensor(-15.4896, device='cuda:0') tensor(0.1402, device='cuda:0') tensor(-2.1018e-09, device='cuda:0')
Epoch 88
Average batch original loss after noise: 0.923223
Average KL loss: 0.338374
Average total loss: 1.261598
tensor(-15.4905, device='cuda:0') tensor(0.1403, device='cuda:0') tensor(1.9397e-10, device='cuda:0')
Epoch 89
Average batch original loss after noise: 0.924893
Average KL loss: 0.338329
Average total loss: 1.263222
tensor(-15.4914, device='cuda:0') tensor(0.1404, device='cuda:0') tensor(-9.3557e-10, device='cuda:0')
Epoch 90
Average batch original loss after noise: 0.922828
Average KL loss: 0.338265
Average total loss: 1.261092
tensor(-15.4923, device='cuda:0') tensor(0.1405, device='cuda:0') tensor(1.6172e-09, device='cuda:0')
Epoch 91
Average batch original loss after noise: 0.921727
Average KL loss: 0.338184
Average total loss: 1.259911
tensor(-15.4932, device='cuda:0') tensor(0.1405, device='cuda:0') tensor(1.7369e-10, device='cuda:0')
Epoch 92
Average batch original loss after noise: 0.920814
Average KL loss: 0.338122
Average total loss: 1.258937
tensor(-15.4941, device='cuda:0') tensor(0.1406, device='cuda:0') tensor(-7.6337e-10, device='cuda:0')
Epoch 93
Average batch original loss after noise: 0.923227
Average KL loss: 0.338066
Average total loss: 1.261293
tensor(-15.4950, device='cuda:0') tensor(0.1407, device='cuda:0') tensor(-4.3271e-10, device='cuda:0')
Epoch 94
Average batch original loss after noise: 0.922056
Average KL loss: 0.338017
Average total loss: 1.260073
tensor(-15.4959, device='cuda:0') tensor(0.1408, device='cuda:0') tensor(9.6212e-10, device='cuda:0')
Epoch 95
Average batch original loss after noise: 0.922627
Average KL loss: 0.337961
Average total loss: 1.260588
tensor(-15.4968, device='cuda:0') tensor(0.1409, device='cuda:0') tensor(-8.7089e-10, device='cuda:0')
Epoch 96
Average batch original loss after noise: 0.922945
Average KL loss: 0.337880
Average total loss: 1.260825
tensor(-15.4977, device='cuda:0') tensor(0.1409, device='cuda:0') tensor(-7.0987e-10, device='cuda:0')
Epoch 97
Average batch original loss after noise: 0.923452
Average KL loss: 0.337847
Average total loss: 1.261299
tensor(-15.4986, device='cuda:0') tensor(0.1410, device='cuda:0') tensor(-8.5938e-10, device='cuda:0')
Epoch 98
Average batch original loss after noise: 0.921901
Average KL loss: 0.337822
Average total loss: 1.259722
tensor(-15.4995, device='cuda:0') tensor(0.1411, device='cuda:0') tensor(-1.1218e-09, device='cuda:0')
Epoch 99
Average batch original loss after noise: 0.923438
Average KL loss: 0.337787
Average total loss: 1.261225
tensor(-15.5004, device='cuda:0') tensor(0.1412, device='cuda:0') tensor(-6.6894e-11, device='cuda:0')
Epoch 100
Average batch original loss after noise: 0.921259
Average KL loss: 0.337723
Average total loss: 1.258982
tensor(-15.5013, device='cuda:0') tensor(0.1413, device='cuda:0') tensor(-1.1794e-09, device='cuda:0')
Epoch 101
Average batch original loss after noise: 0.922692
Average KL loss: 0.337663
Average total loss: 1.260355
tensor(-15.5022, device='cuda:0') tensor(0.1413, device='cuda:0') tensor(-1.2003e-09, device='cuda:0')
Epoch 102
Average batch original loss after noise: 0.918825
Average KL loss: 0.337612
Average total loss: 1.256437
tensor(-15.5031, device='cuda:0') tensor(0.1414, device='cuda:0') tensor(3.8016e-10, device='cuda:0')
Epoch 103
Average batch original loss after noise: 0.922717
Average KL loss: 0.337577
Average total loss: 1.260294
tensor(-15.5040, device='cuda:0') tensor(0.1415, device='cuda:0') tensor(-1.7227e-09, device='cuda:0')
Epoch 104
Average batch original loss after noise: 0.918937
Average KL loss: 0.337559
Average total loss: 1.256496
tensor(-15.5049, device='cuda:0') tensor(0.1416, device='cuda:0') tensor(-1.1926e-09, device='cuda:0')
Epoch 105
Average batch original loss after noise: 0.919413
Average KL loss: 0.337536
Average total loss: 1.256949
tensor(-15.5058, device='cuda:0') tensor(0.1417, device='cuda:0') tensor(-2.2086e-09, device='cuda:0')
Epoch 106
Average batch original loss after noise: 0.920497
Average KL loss: 0.337492
Average total loss: 1.257989
tensor(-15.5067, device='cuda:0') tensor(0.1418, device='cuda:0') tensor(-4.0014e-10, device='cuda:0')
Epoch 107
Average batch original loss after noise: 0.921900
Average KL loss: 0.337446
Average total loss: 1.259346
tensor(-15.5076, device='cuda:0') tensor(0.1418, device='cuda:0') tensor(-1.4687e-09, device='cuda:0')
Epoch 108
Average batch original loss after noise: 0.920555
Average KL loss: 0.337414
Average total loss: 1.257969
tensor(-15.5085, device='cuda:0') tensor(0.1419, device='cuda:0') tensor(-4.5409e-10, device='cuda:0')
Epoch 109
Average batch original loss after noise: 0.921993
Average KL loss: 0.337413
Average total loss: 1.259406
tensor(-15.5094, device='cuda:0') tensor(0.1420, device='cuda:0') tensor(-1.9931e-10, device='cuda:0')
Epoch 110
Average batch original loss after noise: 0.920199
Average KL loss: 0.337393
Average total loss: 1.257591
tensor(-15.5103, device='cuda:0') tensor(0.1421, device='cuda:0') tensor(-1.5639e-09, device='cuda:0')
Epoch 111
Average batch original loss after noise: 0.917031
Average KL loss: 0.337352
Average total loss: 1.254383
tensor(-15.5112, device='cuda:0') tensor(0.1422, device='cuda:0') tensor(-1.1448e-09, device='cuda:0')
Epoch 112
Average batch original loss after noise: 0.923001
Average KL loss: 0.337303
Average total loss: 1.260304
tensor(-15.5121, device='cuda:0') tensor(0.1422, device='cuda:0') tensor(-1.8377e-09, device='cuda:0')
Epoch 113
Average batch original loss after noise: 0.918921
Average KL loss: 0.337248
Average total loss: 1.256169
tensor(-15.5129, device='cuda:0') tensor(0.1423, device='cuda:0') tensor(-2.0212e-09, device='cuda:0')
Epoch 114
Average batch original loss after noise: 0.920665
Average KL loss: 0.337194
Average total loss: 1.257858
tensor(-15.5138, device='cuda:0') tensor(0.1424, device='cuda:0') tensor(6.9820e-10, device='cuda:0')
Epoch 115
Average batch original loss after noise: 0.917012
Average KL loss: 0.337133
Average total loss: 1.254146
tensor(-15.5147, device='cuda:0') tensor(0.1424, device='cuda:0') tensor(-4.6906e-10, device='cuda:0')
Epoch 116
Average batch original loss after noise: 0.918632
Average KL loss: 0.337081
Average total loss: 1.255713
tensor(-15.5156, device='cuda:0') tensor(0.1425, device='cuda:0') tensor(9.4826e-10, device='cuda:0')
Epoch 117
Average batch original loss after noise: 0.917480
Average KL loss: 0.337038
Average total loss: 1.254519
tensor(-15.5165, device='cuda:0') tensor(0.1426, device='cuda:0') tensor(6.4188e-10, device='cuda:0')
Epoch 118
Average batch original loss after noise: 0.920001
Average KL loss: 0.336993
Average total loss: 1.256994
tensor(-15.5174, device='cuda:0') tensor(0.1426, device='cuda:0') tensor(-3.7197e-10, device='cuda:0')
Epoch 119
Average batch original loss after noise: 0.918933
Average KL loss: 0.336944
Average total loss: 1.255877
tensor(-15.5183, device='cuda:0') tensor(0.1427, device='cuda:0') tensor(-9.3811e-10, device='cuda:0')
Epoch 120
Average batch original loss after noise: 0.919677
Average KL loss: 0.336895
Average total loss: 1.256572
tensor(-15.5192, device='cuda:0') tensor(0.1428, device='cuda:0') tensor(1.7399e-09, device='cuda:0')
Epoch 121
Average batch original loss after noise: 0.920573
Average KL loss: 0.336859
Average total loss: 1.257432
tensor(-15.5201, device='cuda:0') tensor(0.1429, device='cuda:0') tensor(-2.4877e-09, device='cuda:0')
Epoch 122
Average batch original loss after noise: 0.918279
Average KL loss: 0.336833
Average total loss: 1.255112
tensor(-15.5210, device='cuda:0') tensor(0.1429, device='cuda:0') tensor(2.7153e-10, device='cuda:0')
Epoch 123
Average batch original loss after noise: 0.922226
Average KL loss: 0.336814
Average total loss: 1.259040
tensor(-15.5219, device='cuda:0') tensor(0.1430, device='cuda:0') tensor(-1.6109e-09, device='cuda:0')
Epoch 124
Average batch original loss after noise: 0.916661
Average KL loss: 0.336767
Average total loss: 1.253428
tensor(-15.5228, device='cuda:0') tensor(0.1431, device='cuda:0') tensor(-1.7011e-09, device='cuda:0')
Epoch 125
Average batch original loss after noise: 0.917487
Average KL loss: 0.336730
Average total loss: 1.254216
tensor(-15.5237, device='cuda:0') tensor(0.1432, device='cuda:0') tensor(2.3817e-10, device='cuda:0')
Epoch 126
Average batch original loss after noise: 0.918521
Average KL loss: 0.336683
Average total loss: 1.255204
tensor(-15.5246, device='cuda:0') tensor(0.1432, device='cuda:0') tensor(7.0027e-10, device='cuda:0')
Epoch 127
Average batch original loss after noise: 0.916761
Average KL loss: 0.336656
Average total loss: 1.253417
tensor(-15.5255, device='cuda:0') tensor(0.1433, device='cuda:0') tensor(-1.7891e-09, device='cuda:0')
Epoch 128
Average batch original loss after noise: 0.918679
Average KL loss: 0.336628
Average total loss: 1.255307
tensor(-15.5263, device='cuda:0') tensor(0.1434, device='cuda:0') tensor(-2.3234e-09, device='cuda:0')
Epoch 129
Average batch original loss after noise: 0.919350
Average KL loss: 0.336612
Average total loss: 1.255962
tensor(-15.5272, device='cuda:0') tensor(0.1435, device='cuda:0') tensor(3.6089e-10, device='cuda:0')
Epoch 130
Average batch original loss after noise: 0.916772
Average KL loss: 0.336596
Average total loss: 1.253368
tensor(-15.5281, device='cuda:0') tensor(0.1435, device='cuda:0') tensor(-1.4243e-09, device='cuda:0')
Epoch 131
Average batch original loss after noise: 0.916255
Average KL loss: 0.336581
Average total loss: 1.252836
tensor(-15.5290, device='cuda:0') tensor(0.1437, device='cuda:0') tensor(-7.2742e-10, device='cuda:0')
Epoch 132
Average batch original loss after noise: 0.917609
Average KL loss: 0.336571
Average total loss: 1.254180
tensor(-15.5298, device='cuda:0') tensor(0.1437, device='cuda:0') tensor(-1.0205e-09, device='cuda:0')
Epoch 133
Average batch original loss after noise: 0.918116
Average KL loss: 0.336532
Average total loss: 1.254648
tensor(-15.5307, device='cuda:0') tensor(0.1438, device='cuda:0') tensor(-4.3960e-10, device='cuda:0')
Epoch 134
Average batch original loss after noise: 0.916035
Average KL loss: 0.336504
Average total loss: 1.252539
tensor(-15.5316, device='cuda:0') tensor(0.1439, device='cuda:0') tensor(-4.6725e-10, device='cuda:0')
Epoch 135
Average batch original loss after noise: 0.918564
Average KL loss: 0.336487
Average total loss: 1.255051
tensor(-15.5324, device='cuda:0') tensor(0.1440, device='cuda:0') tensor(-2.2700e-09, device='cuda:0')
Epoch 136
Average batch original loss after noise: 0.916459
Average KL loss: 0.336470
Average total loss: 1.252930
tensor(-15.5333, device='cuda:0') tensor(0.1440, device='cuda:0') tensor(-8.9757e-11, device='cuda:0')
Epoch 137
Average batch original loss after noise: 0.917292
Average KL loss: 0.336454
Average total loss: 1.253746
tensor(-15.5342, device='cuda:0') tensor(0.1441, device='cuda:0') tensor(8.0727e-10, device='cuda:0')
Epoch 138
Average batch original loss after noise: 0.916179
Average KL loss: 0.336409
Average total loss: 1.252587
tensor(-15.5350, device='cuda:0') tensor(0.1442, device='cuda:0') tensor(-3.6896e-10, device='cuda:0')
Epoch 139
Average batch original loss after noise: 0.915402
Average KL loss: 0.336390
Average total loss: 1.251792
tensor(-15.5359, device='cuda:0') tensor(0.1442, device='cuda:0') tensor(7.5814e-10, device='cuda:0')
Epoch 140
Average batch original loss after noise: 0.916928
Average KL loss: 0.336364
Average total loss: 1.253291
tensor(-15.5368, device='cuda:0') tensor(0.1443, device='cuda:0') tensor(-2.0098e-09, device='cuda:0')
Epoch 141
Average batch original loss after noise: 0.915937
Average KL loss: 0.336337
Average total loss: 1.252274
tensor(-15.5376, device='cuda:0') tensor(0.1444, device='cuda:0') tensor(1.0718e-09, device='cuda:0')
Epoch 142
Average batch original loss after noise: 0.916898
Average KL loss: 0.336320
Average total loss: 1.253219
tensor(-15.5385, device='cuda:0') tensor(0.1444, device='cuda:0') tensor(5.0463e-10, device='cuda:0')
Epoch 143
Average batch original loss after noise: 0.914584
Average KL loss: 0.336292
Average total loss: 1.250876
tensor(-15.5393, device='cuda:0') tensor(0.1445, device='cuda:0') tensor(2.5764e-10, device='cuda:0')
Epoch 144
Average batch original loss after noise: 0.915925
Average KL loss: 0.336263
Average total loss: 1.252188
tensor(-15.5402, device='cuda:0') tensor(0.1446, device='cuda:0') tensor(-6.6031e-10, device='cuda:0')
Epoch 145
Average batch original loss after noise: 0.915996
Average KL loss: 0.336239
Average total loss: 1.252235
tensor(-15.5411, device='cuda:0') tensor(0.1446, device='cuda:0') tensor(-9.7058e-10, device='cuda:0')
Epoch 146
Average batch original loss after noise: 0.913501
Average KL loss: 0.336216
Average total loss: 1.249717
tensor(-15.5419, device='cuda:0') tensor(0.1447, device='cuda:0') tensor(-1.2093e-09, device='cuda:0')
Epoch 147
Average batch original loss after noise: 0.917065
Average KL loss: 0.336185
Average total loss: 1.253250
tensor(-15.5428, device='cuda:0') tensor(0.1448, device='cuda:0') tensor(7.2360e-11, device='cuda:0')
Epoch 148
Average batch original loss after noise: 0.914710
Average KL loss: 0.336175
Average total loss: 1.250885
tensor(-15.5436, device='cuda:0') tensor(0.1448, device='cuda:0') tensor(-8.5132e-10, device='cuda:0')
Epoch 149
Average batch original loss after noise: 0.915686
Average KL loss: 0.336150
Average total loss: 1.251836
tensor(-15.5445, device='cuda:0') tensor(0.1449, device='cuda:0') tensor(-1.0847e-09, device='cuda:0')
Epoch 150
Average batch original loss after noise: 0.914794
Average KL loss: 0.336097
Average total loss: 1.250891
tensor(-15.5453, device='cuda:0') tensor(0.1450, device='cuda:0') tensor(-4.3009e-10, device='cuda:0')
Epoch 151
Average batch original loss after noise: 0.914371
Average KL loss: 0.336036
Average total loss: 1.250408
tensor(-15.5462, device='cuda:0') tensor(0.1450, device='cuda:0') tensor(3.3759e-10, device='cuda:0')
Epoch 152
Average batch original loss after noise: 0.916140
Average KL loss: 0.336002
Average total loss: 1.252142
tensor(-15.5470, device='cuda:0') tensor(0.1451, device='cuda:0') tensor(-3.4162e-09, device='cuda:0')
Epoch 153
Average batch original loss after noise: 0.914837
Average KL loss: 0.335965
Average total loss: 1.250801
tensor(-15.5479, device='cuda:0') tensor(0.1452, device='cuda:0') tensor(-1.0492e-09, device='cuda:0')
Epoch 154
Average batch original loss after noise: 0.915595
Average KL loss: 0.335909
Average total loss: 1.251504
tensor(-15.5487, device='cuda:0') tensor(0.1452, device='cuda:0') tensor(-2.5731e-10, device='cuda:0')
Epoch 155
Average batch original loss after noise: 0.913747
Average KL loss: 0.335874
Average total loss: 1.249621
tensor(-15.5496, device='cuda:0') tensor(0.1453, device='cuda:0') tensor(-1.6648e-10, device='cuda:0')
Epoch 156
Average batch original loss after noise: 0.914468
Average KL loss: 0.335850
Average total loss: 1.250318
tensor(-15.5504, device='cuda:0') tensor(0.1454, device='cuda:0') tensor(-8.7460e-10, device='cuda:0')
Epoch 157
Average batch original loss after noise: 0.913370
Average KL loss: 0.335815
Average total loss: 1.249186
tensor(-15.5513, device='cuda:0') tensor(0.1455, device='cuda:0') tensor(2.5875e-10, device='cuda:0')
Epoch 158
Average batch original loss after noise: 0.914086
Average KL loss: 0.335778
Average total loss: 1.249864
tensor(-15.5521, device='cuda:0') tensor(0.1455, device='cuda:0') tensor(-3.9078e-09, device='cuda:0')
Epoch 159
Average batch original loss after noise: 0.911769
Average KL loss: 0.335749
Average total loss: 1.247519
tensor(-15.5530, device='cuda:0') tensor(0.1456, device='cuda:0') tensor(-2.3008e-09, device='cuda:0')
Epoch 160
Average batch original loss after noise: 0.915038
Average KL loss: 0.335733
Average total loss: 1.250771
tensor(-15.5538, device='cuda:0') tensor(0.1457, device='cuda:0') tensor(-1.9491e-09, device='cuda:0')
Epoch 161
Average batch original loss after noise: 0.913936
Average KL loss: 0.335693
Average total loss: 1.249630
tensor(-15.5547, device='cuda:0') tensor(0.1457, device='cuda:0') tensor(-1.4199e-09, device='cuda:0')
Epoch 162
Average batch original loss after noise: 0.912257
Average KL loss: 0.335651
Average total loss: 1.247908
tensor(-15.5555, device='cuda:0') tensor(0.1458, device='cuda:0') tensor(-3.5128e-09, device='cuda:0')
Epoch 163
Average batch original loss after noise: 0.912310
Average KL loss: 0.335596
Average total loss: 1.247906
tensor(-15.5564, device='cuda:0') tensor(0.1458, device='cuda:0') tensor(-3.6384e-11, device='cuda:0')
Epoch 164
Average batch original loss after noise: 0.912901
Average KL loss: 0.335561
Average total loss: 1.248462
tensor(-15.5572, device='cuda:0') tensor(0.1459, device='cuda:0') tensor(-2.4254e-10, device='cuda:0')
Epoch 165
Average batch original loss after noise: 0.910420
Average KL loss: 0.335526
Average total loss: 1.245946
tensor(-15.5581, device='cuda:0') tensor(0.1460, device='cuda:0') tensor(-4.9979e-10, device='cuda:0')
Epoch 166
Average batch original loss after noise: 0.912563
Average KL loss: 0.335468
Average total loss: 1.248031
tensor(-15.5589, device='cuda:0') tensor(0.1460, device='cuda:0') tensor(2.0794e-10, device='cuda:0')
Epoch 167
Average batch original loss after noise: 0.913943
Average KL loss: 0.335379
Average total loss: 1.249322
tensor(-15.5598, device='cuda:0') tensor(0.1461, device='cuda:0') tensor(2.7719e-11, device='cuda:0')
Epoch 168
Average batch original loss after noise: 0.912084
Average KL loss: 0.335296
Average total loss: 1.247380
tensor(-15.5606, device='cuda:0') tensor(0.1461, device='cuda:0') tensor(-2.8910e-10, device='cuda:0')
Epoch 169
Average batch original loss after noise: 0.912875
Average KL loss: 0.335239
Average total loss: 1.248114
tensor(-15.5615, device='cuda:0') tensor(0.1462, device='cuda:0') tensor(3.4476e-11, device='cuda:0')
Epoch 170
Average batch original loss after noise: 0.911885
Average KL loss: 0.335196
Average total loss: 1.247082
tensor(-15.5623, device='cuda:0') tensor(0.1462, device='cuda:0') tensor(-1.0012e-10, device='cuda:0')
Epoch 171
Average batch original loss after noise: 0.914993
Average KL loss: 0.335186
Average total loss: 1.250179
tensor(-15.5632, device='cuda:0') tensor(0.1463, device='cuda:0') tensor(3.5058e-11, device='cuda:0')
Epoch 172
Average batch original loss after noise: 0.913384
Average KL loss: 0.335167
Average total loss: 1.248551
tensor(-15.5640, device='cuda:0') tensor(0.1464, device='cuda:0') tensor(-7.5715e-10, device='cuda:0')
Epoch 173
Average batch original loss after noise: 0.913202
Average KL loss: 0.335126
Average total loss: 1.248328
tensor(-15.5649, device='cuda:0') tensor(0.1464, device='cuda:0') tensor(-7.4032e-10, device='cuda:0')
Epoch 174
Average batch original loss after noise: 0.910969
Average KL loss: 0.335078
Average total loss: 1.246047
tensor(-15.5657, device='cuda:0') tensor(0.1465, device='cuda:0') tensor(-3.9600e-10, device='cuda:0')
Epoch 175
Average batch original loss after noise: 0.912450
Average KL loss: 0.335020
Average total loss: 1.247470
tensor(-15.5666, device='cuda:0') tensor(0.1466, device='cuda:0') tensor(-2.5263e-09, device='cuda:0')
Epoch 176
Average batch original loss after noise: 0.911684
Average KL loss: 0.334994
Average total loss: 1.246678
tensor(-15.5674, device='cuda:0') tensor(0.1466, device='cuda:0') tensor(-6.0403e-10, device='cuda:0')
Epoch 177
Average batch original loss after noise: 0.911194
Average KL loss: 0.334985
Average total loss: 1.246178
tensor(-15.5675, device='cuda:0') tensor(0.1467, device='cuda:0') tensor(4.2183e-10, device='cuda:0')
Epoch 178
Average batch original loss after noise: 0.911275
Average KL loss: 0.334981
Average total loss: 1.246255
tensor(-15.5676, device='cuda:0') tensor(0.1467, device='cuda:0') tensor(-4.3809e-10, device='cuda:0')
Epoch 179
Average batch original loss after noise: 0.913016
Average KL loss: 0.334977
Average total loss: 1.247993
tensor(-15.5677, device='cuda:0') tensor(0.1467, device='cuda:0') tensor(-1.0972e-10, device='cuda:0')
Epoch 180
Average batch original loss after noise: 0.910315
Average KL loss: 0.334975
Average total loss: 1.245290
tensor(-15.5678, device='cuda:0') tensor(0.1467, device='cuda:0') tensor(4.5354e-11, device='cuda:0')
Epoch 181
Average batch original loss after noise: 0.911547
Average KL loss: 0.334971
Average total loss: 1.246518
tensor(-15.5679, device='cuda:0') tensor(0.1467, device='cuda:0') tensor(4.1714e-11, device='cuda:0')
Epoch 182
Average batch original loss after noise: 0.911170
Average KL loss: 0.334967
Average total loss: 1.246137
tensor(-15.5680, device='cuda:0') tensor(0.1467, device='cuda:0') tensor(-3.5844e-10, device='cuda:0')
Epoch 183
Average batch original loss after noise: 0.915393
Average KL loss: 0.334965
Average total loss: 1.250358
tensor(-15.5681, device='cuda:0') tensor(0.1467, device='cuda:0') tensor(5.6673e-10, device='cuda:0')
Epoch 184
Average batch original loss after noise: 0.911659
Average KL loss: 0.334961
Average total loss: 1.246620
tensor(-15.5682, device='cuda:0') tensor(0.1467, device='cuda:0') tensor(6.5967e-10, device='cuda:0')
Epoch 185
Average batch original loss after noise: 0.912869
Average KL loss: 0.334959
Average total loss: 1.247828
tensor(-15.5683, device='cuda:0') tensor(0.1467, device='cuda:0') tensor(9.1465e-10, device='cuda:0')
Epoch 186
Average batch original loss after noise: 0.911485
Average KL loss: 0.334955
Average total loss: 1.246440
tensor(-15.5684, device='cuda:0') tensor(0.1467, device='cuda:0') tensor(-2.9841e-09, device='cuda:0')
Epoch 187
Average batch original loss after noise: 0.911887
