Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
Non-zero model percentage: 99.95706176757812%, Non-zero mask percentage: 99.99999237060547%

--- Pruning Level [0/12]: ---
conv1.weight         | nonzeros =    1728 /    1728             (100.00%) | total_pruned =       0 | shape = torch.Size([64, 3, 3, 3])
Average total loss: 1.468882
tensor(0.0072, device='cuda:0') tensor(0.0341, device='cuda:0') tensor(3.6210e-09, device='cuda:0')
Epoch 121
Average batch original loss after noise: 0.445374
Average KL loss: 1.011348
Average total loss: 1.456722
tensor(0.0072, device='cuda:0') tensor(0.0341, device='cuda:0') tensor(-1.0669e-08, device='cuda:0')
Epoch 122
Average batch original loss after noise: 0.449703
Average KL loss: 1.009972
Average total loss: 1.459674
tensor(0.0072, device='cuda:0') tensor(0.0340, device='cuda:0') tensor(4.7096e-09, device='cuda:0')
Epoch 123
Average batch original loss after noise: 0.448403
Average KL loss: 1.008945
Average total loss: 1.457348
tensor(0.0072, device='cuda:0') tensor(0.0340, device='cuda:0') tensor(1.4690e-08, device='cuda:0')
Epoch 124
Average batch original loss after noise: 0.455205
Average KL loss: 1.007666
Average total loss: 1.462871
tensor(0.0072, device='cuda:0') tensor(0.0340, device='cuda:0') tensor(9.4204e-09, device='cuda:0')
Epoch 125
Average batch original loss after noise: 0.447115
Average KL loss: 1.006333
Average total loss: 1.453448
tensor(0.0072, device='cuda:0') tensor(0.0339, device='cuda:0') tensor(-8.1299e-09, device='cuda:0')
Epoch 126
Average batch original loss after noise: 0.441700
Average KL loss: 1.005016
Average total loss: 1.446717
tensor(0.0071, device='cuda:0') tensor(0.0339, device='cuda:0') tensor(-6.5606e-09, device='cuda:0')
Epoch 127
Average batch original loss after noise: 0.456246
Average KL loss: 1.003591
Average total loss: 1.459837
tensor(0.0071, device='cuda:0') tensor(0.0339, device='cuda:0') tensor(-1.0030e-08, device='cuda:0')
Epoch 128
Average batch original loss after noise: 0.452839
Average KL loss: 1.002798
Average total loss: 1.455638
tensor(0.0071, device='cuda:0') tensor(0.0339, device='cuda:0') tensor(1.9168e-09, device='cuda:0')
Epoch 129
Average batch original loss after noise: 0.453621
Average KL loss: 1.001590
Average total loss: 1.455211
tensor(0.0071, device='cuda:0') tensor(0.0338, device='cuda:0') tensor(-7.2295e-09, device='cuda:0')
Epoch 130
Average batch original loss after noise: 0.458631
Average KL loss: 1.000937
Average total loss: 1.459568
tensor(0.0071, device='cuda:0') tensor(0.0338, device='cuda:0') tensor(1.3193e-08, device='cuda:0')
Epoch 131
Average batch original loss after noise: 0.461711
Average KL loss: 1.000166
Average total loss: 1.461877
tensor(0.0071, device='cuda:0') tensor(0.0338, device='cuda:0') tensor(1.1250e-08, device='cuda:0')
Epoch 132
Average batch original loss after noise: 0.450359
Average KL loss: 0.999073
Average total loss: 1.449431
tensor(0.0071, device='cuda:0') tensor(0.0337, device='cuda:0') tensor(-1.4420e-08, device='cuda:0')
Epoch 133
Average batch original loss after noise: 0.451500
Average KL loss: 0.997776
Average total loss: 1.449276
tensor(0.0071, device='cuda:0') tensor(0.0337, device='cuda:0') tensor(-4.4552e-09, device='cuda:0')
Epoch 134
Average batch original loss after noise: 0.459100
Average KL loss: 0.996753
Average total loss: 1.455853
tensor(0.0071, device='cuda:0') tensor(0.0337, device='cuda:0') tensor(1.1714e-08, device='cuda:0')
Epoch 135
Average batch original loss after noise: 0.461518
Average KL loss: 0.995780
Average total loss: 1.457298
tensor(0.0071, device='cuda:0') tensor(0.0337, device='cuda:0') tensor(-1.8335e-09, device='cuda:0')
Epoch 136
Average batch original loss after noise: 0.450936
Average KL loss: 0.994827
Average total loss: 1.445763
tensor(0.0071, device='cuda:0') tensor(0.0336, device='cuda:0') tensor(-4.0201e-09, device='cuda:0')
Epoch 137
Average batch original loss after noise: 0.458287
Average KL loss: 0.993937
Average total loss: 1.452225
tensor(0.0071, device='cuda:0') tensor(0.0336, device='cuda:0') tensor(-8.9947e-09, device='cuda:0')
Epoch 138
Average batch original loss after noise: 0.456871
Average KL loss: 0.993386
Average total loss: 1.450256
tensor(0.0071, device='cuda:0') tensor(0.0336, device='cuda:0') tensor(2.2683e-09, device='cuda:0')
Epoch 139
Average batch original loss after noise: 0.453459
Average KL loss: 0.992900
Average total loss: 1.446359
tensor(0.0071, device='cuda:0') tensor(0.0336, device='cuda:0') tensor(-9.6203e-09, device='cuda:0')
Epoch 140
Average batch original loss after noise: 0.456105
Average KL loss: 0.991736
Average total loss: 1.447841
tensor(0.0071, device='cuda:0') tensor(0.0335, device='cuda:0') tensor(-9.3248e-09, device='cuda:0')
Epoch 141
Average batch original loss after noise: 0.457173
Average KL loss: 0.990589
Average total loss: 1.447763
tensor(0.0071, device='cuda:0') tensor(0.0335, device='cuda:0') tensor(-8.4580e-10, device='cuda:0')
Epoch 142
Average batch original loss after noise: 0.457559
Average KL loss: 0.990098
Average total loss: 1.447656
tensor(0.0071, device='cuda:0') tensor(0.0335, device='cuda:0') tensor(7.6582e-10, device='cuda:0')
Epoch 143
Average batch original loss after noise: 0.451909
Average KL loss: 0.989610
Average total loss: 1.441519
tensor(0.0071, device='cuda:0') tensor(0.0335, device='cuda:0') tensor(-5.8290e-09, device='cuda:0')
Epoch 144
Average batch original loss after noise: 0.463423
Average KL loss: 0.988608
Average total loss: 1.452031
tensor(0.0071, device='cuda:0') tensor(0.0334, device='cuda:0') tensor(-4.3014e-09, device='cuda:0')
Epoch 145
Average batch original loss after noise: 0.454645
Average KL loss: 0.987784
Average total loss: 1.442429
tensor(0.0071, device='cuda:0') tensor(0.0334, device='cuda:0') tensor(6.2493e-09, device='cuda:0')
Epoch 146
Average batch original loss after noise: 0.456975
Average KL loss: 0.986752
Average total loss: 1.443727
tensor(0.0071, device='cuda:0') tensor(0.0334, device='cuda:0') tensor(-1.2109e-08, device='cuda:0')
Epoch 147
Average batch original loss after noise: 0.453951
Average KL loss: 0.985783
Average total loss: 1.439734
tensor(0.0071, device='cuda:0') tensor(0.0334, device='cuda:0') tensor(-4.6134e-09, device='cuda:0')
Epoch 148
Average batch original loss after noise: 0.452654
Average KL loss: 0.984745
Average total loss: 1.437399
tensor(0.0071, device='cuda:0') tensor(0.0333, device='cuda:0') tensor(-6.5377e-09, device='cuda:0')
Epoch 149
Average batch original loss after noise: 0.461569
Average KL loss: 0.984203
Average total loss: 1.445772
tensor(0.0071, device='cuda:0') tensor(0.0333, device='cuda:0') tensor(-3.1775e-09, device='cuda:0')
Epoch 150
Average batch original loss after noise: 0.463221
Average KL loss: 0.983795
Average total loss: 1.447017
tensor(0.0071, device='cuda:0') tensor(0.0333, device='cuda:0') tensor(-1.5125e-09, device='cuda:0')
Epoch 151
Average batch original loss after noise: 0.455698
Average KL loss: 0.982928
Average total loss: 1.438626
tensor(0.0071, device='cuda:0') tensor(0.0333, device='cuda:0') tensor(-3.5009e-09, device='cuda:0')
Epoch 152
Average batch original loss after noise: 0.445418
Average KL loss: 0.982052
Average total loss: 1.427470
tensor(0.0071, device='cuda:0') tensor(0.0332, device='cuda:0') tensor(5.6913e-10, device='cuda:0')
Epoch 153
Average batch original loss after noise: 0.459381
Average KL loss: 0.981029
Average total loss: 1.440410
tensor(0.0071, device='cuda:0') tensor(0.0332, device='cuda:0') tensor(-1.2272e-08, device='cuda:0')
Epoch 154
Average batch original loss after noise: 0.469599
Average KL loss: 0.980615
Average total loss: 1.450215
tensor(0.0071, device='cuda:0') tensor(0.0332, device='cuda:0') tensor(8.8617e-09, device='cuda:0')
Epoch 155
Average batch original loss after noise: 0.454502
Average KL loss: 0.980053
Average total loss: 1.434554
tensor(0.0071, device='cuda:0') tensor(0.0332, device='cuda:0') tensor(-3.9216e-09, device='cuda:0')
Epoch 156
Average batch original loss after noise: 0.464327
Average KL loss: 0.979380
Average total loss: 1.443707
tensor(0.0071, device='cuda:0') tensor(0.0331, device='cuda:0') tensor(-8.8624e-09, device='cuda:0')
Epoch 157
Average batch original loss after noise: 0.458958
Average KL loss: 0.978826
Average total loss: 1.437785
tensor(0.0071, device='cuda:0') tensor(0.0331, device='cuda:0') tensor(-7.0862e-10, device='cuda:0')
Epoch 158
Average batch original loss after noise: 0.455322
Average KL loss: 0.978171
Average total loss: 1.433492
tensor(0.0071, device='cuda:0') tensor(0.0331, device='cuda:0') tensor(4.2937e-09, device='cuda:0')
Epoch 159
Average batch original loss after noise: 0.451538
Average KL loss: 0.977545
Average total loss: 1.429083
tensor(0.0070, device='cuda:0') tensor(0.0331, device='cuda:0') tensor(-5.3418e-09, device='cuda:0')
Epoch 160
Average batch original loss after noise: 0.465290
Average KL loss: 0.976840
Average total loss: 1.442130
tensor(0.0070, device='cuda:0') tensor(0.0330, device='cuda:0') tensor(4.3321e-10, device='cuda:0')
Epoch 161
Average batch original loss after noise: 0.456031
Average KL loss: 0.976399
Average total loss: 1.432431
tensor(0.0070, device='cuda:0') tensor(0.0330, device='cuda:0') tensor(1.4106e-09, device='cuda:0')
Epoch 162
Average batch original loss after noise: 0.457543
Average KL loss: 0.975702
Average total loss: 1.433245
tensor(0.0070, device='cuda:0') tensor(0.0330, device='cuda:0') tensor(8.4171e-09, device='cuda:0')
Epoch 163
Average batch original loss after noise: 0.452000
Average KL loss: 0.974897
Average total loss: 1.426897
tensor(0.0070, device='cuda:0') tensor(0.0330, device='cuda:0') tensor(-1.5432e-08, device='cuda:0')
Epoch 164
Average batch original loss after noise: 0.471635
Average KL loss: 0.974281
Average total loss: 1.445915
tensor(0.0070, device='cuda:0') tensor(0.0329, device='cuda:0') tensor(-1.5646e-08, device='cuda:0')
Epoch 165
Average batch original loss after noise: 0.465017
Average KL loss: 0.973906
Average total loss: 1.438923
tensor(0.0070, device='cuda:0') tensor(0.0329, device='cuda:0') tensor(1.4490e-09, device='cuda:0')
Epoch 166
Average batch original loss after noise: 0.454532
Average KL loss: 0.972745
Average total loss: 1.427277
tensor(0.0070, device='cuda:0') tensor(0.0329, device='cuda:0') tensor(6.5729e-10, device='cuda:0')
Epoch 167
Average batch original loss after noise: 0.456171
Average KL loss: 0.971992
Average total loss: 1.428163
tensor(0.0070, device='cuda:0') tensor(0.0329, device='cuda:0') tensor(-6.7428e-09, device='cuda:0')
Epoch 168
Average batch original loss after noise: 0.456675
Average KL loss: 0.971382
Average total loss: 1.428057
tensor(0.0070, device='cuda:0') tensor(0.0329, device='cuda:0') tensor(7.9428e-09, device='cuda:0')
Epoch 169
Average batch original loss after noise: 0.456873
Average KL loss: 0.970792
Average total loss: 1.427665
tensor(0.0070, device='cuda:0') tensor(0.0328, device='cuda:0') tensor(7.5777e-09, device='cuda:0')
Epoch 170
Average batch original loss after noise: 0.478841
Average KL loss: 0.970647
Average total loss: 1.449488
tensor(0.0070, device='cuda:0') tensor(0.0328, device='cuda:0') tensor(-1.2043e-08, device='cuda:0')
Epoch 171
Average batch original loss after noise: 0.460136
Average KL loss: 0.970393
Average total loss: 1.430529
tensor(0.0070, device='cuda:0') tensor(0.0328, device='cuda:0') tensor(1.0913e-08, device='cuda:0')
Epoch 172
Average batch original loss after noise: 0.465257
Average KL loss: 0.969773
Average total loss: 1.435030
tensor(0.0070, device='cuda:0') tensor(0.0328, device='cuda:0') tensor(1.7447e-09, device='cuda:0')
Epoch 173
Average batch original loss after noise: 0.470976
Average KL loss: 0.969381
Average total loss: 1.440356
tensor(0.0070, device='cuda:0') tensor(0.0328, device='cuda:0') tensor(1.0388e-08, device='cuda:0')
Epoch 174
Average batch original loss after noise: 0.457732
Average KL loss: 0.968871
Average total loss: 1.426603
tensor(0.0070, device='cuda:0') tensor(0.0327, device='cuda:0') tensor(-1.6812e-08, device='cuda:0')
Epoch 175
Average batch original loss after noise: 0.465242
Average KL loss: 0.967717
Average total loss: 1.432959
tensor(0.0070, device='cuda:0') tensor(0.0327, device='cuda:0') tensor(-1.8368e-08, device='cuda:0')
Epoch 176
Average batch original loss after noise: 0.467486
Average KL loss: 0.967029
Average total loss: 1.434515
tensor(0.0070, device='cuda:0') tensor(0.0327, device='cuda:0') tensor(-1.0861e-08, device='cuda:0')
Epoch 177
Average batch original loss after noise: 0.467176
Average KL loss: 0.966121
Average total loss: 1.433297
tensor(0.0070, device='cuda:0') tensor(0.0327, device='cuda:0') tensor(7.6439e-09, device='cuda:0')
Epoch 178
Average batch original loss after noise: 0.466103
Average KL loss: 0.965449
Average total loss: 1.431552
tensor(0.0070, device='cuda:0') tensor(0.0327, device='cuda:0') tensor(7.3409e-09, device='cuda:0')
Epoch 179
Average batch original loss after noise: 0.453235
Average KL loss: 0.964919
Average total loss: 1.418154
tensor(0.0070, device='cuda:0') tensor(0.0326, device='cuda:0') tensor(-1.0238e-08, device='cuda:0')
Epoch 180
Average batch original loss after noise: 0.471016
Average KL loss: 0.964158
Average total loss: 1.435174
tensor(0.0070, device='cuda:0') tensor(0.0326, device='cuda:0') tensor(8.4516e-09, device='cuda:0')
Epoch 181
Average batch original loss after noise: 0.457579
Average KL loss: 0.963736
Average total loss: 1.421315
tensor(0.0070, device='cuda:0') tensor(0.0326, device='cuda:0') tensor(-1.2198e-09, device='cuda:0')
Epoch 182
Average batch original loss after noise: 0.466410
Average KL loss: 0.963374
Average total loss: 1.429784
tensor(0.0070, device='cuda:0') tensor(0.0326, device='cuda:0') tensor(1.1527e-08, device='cuda:0')
Epoch 183
Average batch original loss after noise: 0.489177
Average KL loss: 0.963280
Average total loss: 1.452456
tensor(0.0070, device='cuda:0') tensor(0.0326, device='cuda:0') tensor(1.6471e-10, device='cuda:0')
Epoch 184
Average batch original loss after noise: 0.457934
Average KL loss: 0.963022
Average total loss: 1.420957
tensor(0.0070, device='cuda:0') tensor(0.0326, device='cuda:0') tensor(4.7757e-09, device='cuda:0')
Epoch 185
Average batch original loss after noise: 0.469483
Average KL loss: 0.962302
Average total loss: 1.431785
tensor(0.0070, device='cuda:0') tensor(0.0325, device='cuda:0') tensor(-6.3420e-09, device='cuda:0')
Epoch 186
Average batch original loss after noise: 0.457646
Average KL loss: 0.962103
Average total loss: 1.419749
tensor(0.0070, device='cuda:0') tensor(0.0325, device='cuda:0') tensor(5.2719e-10, device='cuda:0')
Epoch 187
Average batch original loss after noise: 0.464405
Average KL loss: 0.961796
Average total loss: 1.426200
tensor(0.0070, device='cuda:0') tensor(0.0325, device='cuda:0') tensor(-1.5092e-09, device='cuda:0')
Epoch 188
Average batch original loss after noise: 0.461156
Average KL loss: 0.961182
Average total loss: 1.422337
tensor(0.0070, device='cuda:0') tensor(0.0325, device='cuda:0') tensor(-4.2726e-09, device='cuda:0')
Epoch 189
Average batch original loss after noise: 0.463872
Average KL loss: 0.960474
Average total loss: 1.424345
tensor(0.0070, device='cuda:0') tensor(0.0325, device='cuda:0') tensor(-5.0966e-09, device='cuda:0')
Epoch 190
Average batch original loss after noise: 0.468212
Average KL loss: 0.960193
Average total loss: 1.428405
tensor(0.0070, device='cuda:0') tensor(0.0324, device='cuda:0') tensor(-8.9500e-09, device='cuda:0')
Epoch 191
Average batch original loss after noise: 0.463048
Average KL loss: 0.960094
Average total loss: 1.423142
tensor(0.0070, device='cuda:0') tensor(0.0324, device='cuda:0') tensor(3.7906e-09, device='cuda:0')
Epoch 192
Average batch original loss after noise: 0.459234
Average KL loss: 0.959840
Average total loss: 1.419075
tensor(0.0070, device='cuda:0') tensor(0.0324, device='cuda:0') tensor(6.8307e-09, device='cuda:0')
Epoch 193
Average batch original loss after noise: 0.464138
Average KL loss: 0.959599
Average total loss: 1.423737
tensor(0.0070, device='cuda:0') tensor(0.0324, device='cuda:0') tensor(2.2639e-09, device='cuda:0')
Epoch 194
Average batch original loss after noise: 0.454499
Average KL loss: 0.959399
Average total loss: 1.413898
tensor(0.0070, device='cuda:0') tensor(0.0324, device='cuda:0') tensor(1.6737e-09, device='cuda:0')
Epoch 195
Average batch original loss after noise: 0.484997
Average KL loss: 0.959202
Average total loss: 1.444198
tensor(0.0070, device='cuda:0') tensor(0.0324, device='cuda:0') tensor(1.0903e-08, device='cuda:0')
Epoch 196
Average batch original loss after noise: 0.458945
Average KL loss: 0.959028
Average total loss: 1.417973
tensor(0.0070, device='cuda:0') tensor(0.0324, device='cuda:0') tensor(-7.0935e-09, device='cuda:0')
Epoch 197
Average batch original loss after noise: 0.458690
Average KL loss: 0.958801
Average total loss: 1.417491
tensor(0.0070, device='cuda:0') tensor(0.0324, device='cuda:0') tensor(4.8543e-09, device='cuda:0')
Epoch 198
Average batch original loss after noise: 0.460808
Average KL loss: 0.958571
Average total loss: 1.419380
tensor(0.0070, device='cuda:0') tensor(0.0324, device='cuda:0') tensor(9.3574e-10, device='cuda:0')
Epoch 199
Average batch original loss after noise: 0.462257
Average KL loss: 0.958377
Average total loss: 1.420634
tensor(0.0070, device='cuda:0') tensor(0.0324, device='cuda:0') tensor(-9.3434e-09, device='cuda:0')
Epoch 200
Average batch original loss after noise: 0.465041
Average KL loss: 0.958142
Average total loss: 1.423183
 Percentile value: -1.7519532491405698e-08
Non-zero model percentage: 5.497567176818848%, Non-zero mask percentage: 5.497567176818848%

--- Pruning Level [13/24]: ---
conv1.weight         | nonzeros =     375 /    1728             ( 21.70%) | total_pruned =    1353 | shape = torch.Size([64, 3, 3, 3])
conv1.bias           | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
bn1.weight           | nonzeros =      55 /      64             ( 85.94%) | total_pruned =       9 | shape = torch.Size([64])
bn1.bias             | nonzeros =      18 /      64             ( 28.12%) | total_pruned =      46 | shape = torch.Size([64])
layer1.0.conv1.weight | nonzeros =     829 /   36864             (  2.25%) | total_pruned =   36035 | shape = torch.Size([64, 64, 3, 3])
layer1.0.conv1.bias  | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
layer1.0.bn1.weight  | nonzeros =      64 /      64             (100.00%) | total_pruned =       0 | shape = torch.Size([64])
layer1.0.bn1.bias    | nonzeros =       9 /      64             ( 14.06%) | total_pruned =      55 | shape = torch.Size([64])
layer1.0.conv2.weight | nonzeros =    1072 /   36864             (  2.91%) | total_pruned =   35792 | shape = torch.Size([64, 64, 3, 3])
layer1.0.conv2.bias  | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
layer1.0.bn2.weight  | nonzeros =      64 /      64             (100.00%) | total_pruned =       0 | shape = torch.Size([64])
layer1.0.bn2.bias    | nonzeros =      10 /      64             ( 15.62%) | total_pruned =      54 | shape = torch.Size([64])
layer1.1.conv1.weight | nonzeros =     788 /   36864             (  2.14%) | total_pruned =   36076 | shape = torch.Size([64, 64, 3, 3])
layer1.1.conv1.bias  | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
layer1.1.bn1.weight  | nonzeros =      59 /      64             ( 92.19%) | total_pruned =       5 | shape = torch.Size([64])
layer1.1.bn1.bias    | nonzeros =      26 /      64             ( 40.62%) | total_pruned =      38 | shape = torch.Size([64])
layer1.1.conv2.weight | nonzeros =     864 /   36864             (  2.34%) | total_pruned =   36000 | shape = torch.Size([64, 64, 3, 3])
layer1.1.conv2.bias  | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
layer1.1.bn2.weight  | nonzeros =      63 /      64             ( 98.44%) | total_pruned =       1 | shape = torch.Size([64])
layer1.1.bn2.bias    | nonzeros =       5 /      64             (  7.81%) | total_pruned =      59 | shape = torch.Size([64])
layer2.0.conv1.weight | nonzeros =    1581 /   73728             (  2.14%) | total_pruned =   72147 | shape = torch.Size([128, 64, 3, 3])
layer2.0.conv1.bias  | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
layer2.0.bn1.weight  | nonzeros =     126 /     128             ( 98.44%) | total_pruned =       2 | shape = torch.Size([128])
layer2.0.bn1.bias    | nonzeros =       4 /     128             (  3.12%) | total_pruned =     124 | shape = torch.Size([128])
layer2.0.conv2.weight | nonzeros =    2174 /  147456             (  1.47%) | total_pruned =  145282 | shape = torch.Size([128, 128, 3, 3])
layer2.0.conv2.bias  | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
layer2.0.bn2.weight  | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
layer2.0.bn2.bias    | nonzeros =       8 /     128             (  6.25%) | total_pruned =     120 | shape = torch.Size([128])
layer2.0.shortcut.0.weight | nonzeros =     624 /    8192             (  7.62%) | total_pruned =    7568 | shape = torch.Size([128, 64, 1, 1])
layer2.0.shortcut.0.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
layer2.0.shortcut.1.weight | nonzeros =     109 /     128             ( 85.16%) | total_pruned =      19 | shape = torch.Size([128])
layer2.0.shortcut.1.bias | nonzeros =      11 /     128             (  8.59%) | total_pruned =     117 | shape = torch.Size([128])
layer2.1.conv1.weight | nonzeros =     998 /  147456             (  0.68%) | total_pruned =  146458 | shape = torch.Size([128, 128, 3, 3])
layer2.1.conv1.bias  | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
layer2.1.bn1.weight  | nonzeros =     101 /     128             ( 78.91%) | total_pruned =      27 | shape = torch.Size([128])
layer2.1.bn1.bias    | nonzeros =       4 /     128             (  3.12%) | total_pruned =     124 | shape = torch.Size([128])
layer2.1.conv2.weight | nonzeros =     900 /  147456             (  0.61%) | total_pruned =  146556 | shape = torch.Size([128, 128, 3, 3])
layer2.1.conv2.bias  | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
layer2.1.bn2.weight  | nonzeros =     113 /     128             ( 88.28%) | total_pruned =      15 | shape = torch.Size([128])
layer2.1.bn2.bias    | nonzeros =       2 /     128             (  1.56%) | total_pruned =     126 | shape = torch.Size([128])
layer3.0.conv1.weight | nonzeros =    4179 /  294912             (  1.42%) | total_pruned =  290733 | shape = torch.Size([256, 128, 3, 3])
layer3.0.conv1.bias  | nonzeros =       0 /     256             (  0.00%) | total_pruned =     256 | shape = torch.Size([256])
layer3.0.bn1.weight  | nonzeros =     256 /     256             (100.00%) | total_pruned =       0 | shape = torch.Size([256])
layer3.0.bn1.bias    | nonzeros =      25 /     256             (  9.77%) | total_pruned =     231 | shape = torch.Size([256])
layer3.0.conv2.weight | nonzeros =    5933 /  589824             (  1.01%) | total_pruned =  583891 | shape = torch.Size([256, 256, 3, 3])
layer3.0.conv2.bias  | nonzeros =       0 /     256             (  0.00%) | total_pruned =     256 | shape = torch.Size([256])
layer3.0.bn2.weight  | nonzeros =     255 /     256             ( 99.61%) | total_pruned =       1 | shape = torch.Size([256])
layer3.0.bn2.bias    | nonzeros =      20 /     256             (  7.81%) | total_pruned =     236 | shape = torch.Size([256])
layer3.0.shortcut.0.weight | nonzeros =    1220 /   32768             (  3.72%) | total_pruned =   31548 | shape = torch.Size([256, 128, 1, 1])
layer3.0.shortcut.0.bias | nonzeros =       0 /     256             (  0.00%) | total_pruned =     256 | shape = torch.Size([256])
layer3.0.shortcut.1.weight | nonzeros =     218 /     256             ( 85.16%) | total_pruned =      38 | shape = torch.Size([256])
layer3.0.shortcut.1.bias | nonzeros =      26 /     256             ( 10.16%) | total_pruned =     230 | shape = torch.Size([256])
layer3.1.conv1.weight | nonzeros =    2271 /  589824             (  0.39%) | total_pruned =  587553 | shape = torch.Size([256, 256, 3, 3])
layer3.1.conv1.bias  | nonzeros =       0 /     256             (  0.00%) | total_pruned =     256 | shape = torch.Size([256])
layer3.1.bn1.weight  | nonzeros =     180 /     256             ( 70.31%) | total_pruned =      76 | shape = torch.Size([256])
layer3.1.bn1.bias    | nonzeros =       2 /     256             (  0.78%) | total_pruned =     254 | shape = torch.Size([256])
layer3.1.conv2.weight | nonzeros =    1901 /  589824             (  0.32%) | total_pruned =  587923 | shape = torch.Size([256, 256, 3, 3])
layer3.1.conv2.bias  | nonzeros =       0 /     256             (  0.00%) | total_pruned =     256 | shape = torch.Size([256])
layer3.1.bn2.weight  | nonzeros =     205 /     256             ( 80.08%) | total_pruned =      51 | shape = torch.Size([256])
layer3.1.bn2.bias    | nonzeros =       7 /     256             (  2.73%) | total_pruned =     249 | shape = torch.Size([256])
layer4.0.conv1.weight | nonzeros =    8706 / 1179648             (  0.74%) | total_pruned = 1170942 | shape = torch.Size([512, 256, 3, 3])
layer4.0.conv1.bias  | nonzeros =       0 /     512             (  0.00%) | total_pruned =     512 | shape = torch.Size([512])
layer4.0.bn1.weight  | nonzeros =     492 /     512             ( 96.09%) | total_pruned =      20 | shape = torch.Size([512])
layer4.0.bn1.bias    | nonzeros =      40 /     512             (  7.81%) | total_pruned =     472 | shape = torch.Size([512])
layer4.0.conv2.weight | nonzeros =    8564 / 2359296             (  0.36%) | total_pruned = 2350732 | shape = torch.Size([512, 512, 3, 3])
layer4.0.conv2.bias  | nonzeros =       0 /     512             (  0.00%) | total_pruned =     512 | shape = torch.Size([512])
layer4.0.bn2.weight  | nonzeros =     397 /     512             ( 77.54%) | total_pruned =     115 | shape = torch.Size([512])
layer4.0.bn2.bias    | nonzeros =      20 /     512             (  3.91%) | total_pruned =     492 | shape = torch.Size([512])
layer4.0.shortcut.0.weight | nonzeros =     562 /  131072             (  0.43%) | total_pruned =  130510 | shape = torch.Size([512, 256, 1, 1])
layer4.0.shortcut.0.bias | nonzeros =       0 /     512             (  0.00%) | total_pruned =     512 | shape = torch.Size([512])
layer4.0.shortcut.1.weight | nonzeros =     196 /     512             ( 38.28%) | total_pruned =     316 | shape = torch.Size([512])
layer4.0.shortcut.1.bias | nonzeros =      12 /     512             (  2.34%) | total_pruned =     500 | shape = torch.Size([512])
layer4.1.conv1.weight | nonzeros =    3671 / 2359296             (  0.16%) | total_pruned = 2355625 | shape = torch.Size([512, 512, 3, 3])
layer4.1.conv1.bias  | nonzeros =       0 /     512             (  0.00%) | total_pruned =     512 | shape = torch.Size([512])
layer4.1.bn1.weight  | nonzeros =     199 /     512             ( 38.87%) | total_pruned =     313 | shape = torch.Size([512])
layer4.1.bn1.bias    | nonzeros =       2 /     512             (  0.39%) | total_pruned =     510 | shape = torch.Size([512])
layer4.1.conv2.weight | nonzeros =  563280 / 2359296             ( 23.87%) | total_pruned = 1796016 | shape = torch.Size([512, 512, 3, 3])
layer4.1.conv2.bias  | nonzeros =     209 /     512             ( 40.82%) | total_pruned =     303 | shape = torch.Size([512])
layer4.1.bn2.weight  | nonzeros =      76 /     512             ( 14.84%) | total_pruned =     436 | shape = torch.Size([512])
layer4.1.bn2.bias    | nonzeros =       2 /     512             (  0.39%) | total_pruned =     510 | shape = torch.Size([512])
linear.weight        | nonzeros =     250 /    5120             (  4.88%) | total_pruned =    4870 | shape = torch.Size([10, 512])
linear.bias          | nonzeros =       0 /      10             (  0.00%) | total_pruned =      10 | shape = torch.Size([10])
alive: 614560, pruned : 10564202, total: 11178762, Compression rate :      18.19x  ( 94.50% pruned)
Train Epoch: 24/100 Loss: 0.009610 Accuracy: 83.18 99.97 % Best test Accuracy: 83.58%
tensor(0.0070, device='cuda:0') tensor(0.0324, device='cuda:0') tensor(-2.2312e-08, device='cuda:0')
Epoch 1
Average batch original loss after noise: 1.124184
Average KL loss: 0.876413
Average total loss: 2.000597
tensor(0.0025, device='cuda:0') tensor(0.0147, device='cuda:0') tensor(-2.7064e-07, device='cuda:0')
Epoch 2
Average batch original loss after noise: 1.859286
Average KL loss: 0.939011
Average total loss: 2.798297
tensor(0.0053, device='cuda:0') tensor(0.0169, device='cuda:0') tensor(-6.2213e-08, device='cuda:0')
Epoch 3
Average batch original loss after noise: 1.489711
Average KL loss: 1.039800
Average total loss: 2.529511
tensor(0.0056, device='cuda:0') tensor(0.0187, device='cuda:0') tensor(-1.0600e-07, device='cuda:0')
Epoch 4
